date,Production(kWh),residual,anomaly
2024-10-26,21.8,-0.0007164001464836645,False
2024-10-27,24.8,0.06102638244628977,False
2024-10-28,21.9,0.014753723144529829,False
2024-10-29,18.7,-0.013251113891602273,False
2024-10-30,23.2,0.07044334411621023,False
2024-10-31,22.0,-0.007442474365234375,False
2024-11-01,20.9,-0.006366348266602984,False
2024-11-02,18.9,-0.02512512207031392,False
2024-11-03,21.8,0.032044219970703836,False
2024-11-04,19.5,-0.06089591979980469,False
2024-11-05,19.2,0.019660186767577414,False
2024-11-06,22.5,-0.008909225463867188,False
2024-11-07,22.4,-0.05232963562011861,False
2024-11-08,20.1,0.01735839843750142,False
2024-11-09,28.4,0.09391441345214702,False
2024-11-10,27.6,0.003945922851563921,False
2024-11-11,9.0,-0.09332656860351562,False
2024-11-12,18.1,-0.012537384033201704,False
2024-11-13,17.6,0.006908035278321734,False
2024-11-14,18.1,0.014823532104493609,False
2024-11-15,21.4,0.17309799194335795,False
2024-11-16,26.6,0.010102844238282671,False
2024-11-17,27.2,-0.007555770874024148,False
2024-11-18,5.5,-0.05109071731567383,False
2024-11-21,16.5,-0.011022567749023438,False
2024-11-22,20.9,-0.012799835205079546,False
2024-11-23,20.3,-0.0042793273925774145,False
2024-11-24,23.7,0.03180809020996023,False
2024-11-25,21.9,0.001490020751951704,False
2024-11-26,12.6,-0.01599349975585973,False
2024-11-27,12.1,-0.03990402221679723,False
2024-11-28,22.9,0.08893432617187358,False
2024-11-29,20.9,0.01839294433593608,False
2024-11-30,14.6,0.035836791992187145,False
2024-12-01,9.0,-0.004283905029296875,False
2024-12-02,2.9,-0.18287930488586435,False
2024-12-03,9.3,-0.03372306823730398,False
2024-12-04,12.8,-0.03397579193115163,False
2024-12-05,14.4,-0.0172449111938473,False
2024-12-06,26.1,0.013047790527345171,False
2024-12-07,22.6,0.012384033203126421,False
2024-12-08,25.7,0.059149932861327414,False
2024-12-09,24.8,0.00966339111328196,False
2024-12-10,23.0,0.0045337677001953125,False
2024-12-11,23.0,0.0067615509033203125,False
2024-12-12,8.4,-0.048496818542480113,False
2024-12-13,4.7,-0.11096410751342756,False
2024-12-14,11.3,0.012907791137696023,False
2024-12-15,27.8,0.0443370819091804,False
2024-12-16,21.3,0.0053031921386725855,False
2024-12-17,25.4,-0.01795921325683736,False
2024-12-18,24.7,0.024796676635741477,False
2024-12-19,23.7,-0.04568176269531321,False
2024-12-20,23.5,-0.019763946533203125,False
2024-12-21,24.7,0.04499359130859304,False
2024-12-22,25.0,0.009347915649414062,False
2025-01-12,25.3,-0.003647994995116477,False
2025-01-13,18.4,-0.015636062622071734,False
2025-01-14,21.2,-0.019774246215821023,False
2025-01-15,22.3,0.02888946533203196,False
2025-01-16,27.4,0.025448226928709516,False
2025-01-17,26.0,-0.0040531158447265625,False
2025-01-18,24.8,-0.004216384887694602,False
2025-01-19,8.8,-0.08539791107177663,False
2025-01-20,20.3,0.015940475463867898,False
2025-01-21,26.1,0.048558807373048296,False
2025-01-22,26.0,0.04462242126464844,False
2025-01-23,15.8,-0.052725982666014914,False
2025-01-24,23.4,0.0007041931152329539,False
2025-01-25,27.1,0.06792793273925923,False
2025-01-26,25.8,-0.00046844482421803946,False
2025-01-27,28.1,0.07558784484863423,False
2025-01-28,26.4,0.01753273010253764,False
2025-01-29,22.6,0.009307479858399859,False
2025-01-30,22.7,-0.03319435119628977,False
2025-01-31,25.5,0.0047760009765625,False
2025-02-01,26.2,-0.034569549560547586,False
2025-02-02,25.3,0.002947616577149148,False
2025-02-03,25.6,0.061572647094727984,False
2025-02-04,27.7,0.12687797546386648,False
2025-02-05,19.0,-0.3251667022705078,True
2025-02-06,27.0,0.12188720703125,False
2025-02-07,29.2,1.0144893646240227,True
2025-02-08,28.4,0.20335807800292827,False
2025-02-09,26.3,0.09283905029296946,False
2025-02-10,26.6,0.1473442077636733,False
2025-02-11,20.2,-0.21569900512695384,False
2025-02-12,27.3,0.2507846832275398,True
2025-02-13,25.9,0.16087188720702983,False
2025-02-14,25.2,0.05879516601562429,False
2025-02-15,23.5,-0.03616142272949219,False
2025-02-16,25.4,-0.042798614501954546,False
2025-02-17,26.0,0.029855728149414062,False
2025-02-18,24.8,-0.00024719238281178946,False
2025-02-19,24.9,0.10237922668456889,False
2025-02-20,19.2,-0.04723815917968821,False
2025-02-21,23.1,0.22030029296875142,True
2025-02-22,24.2,0.05623168945312429,False
2025-02-23,21.9,-0.02337608337402486,False
2025-02-24,27.0,0.03814506530761719,False
2025-02-25,26.0,0.008800506591796875,False
2025-02-26,25.6,0.046735382080079546,False
2025-02-27,26.7,0.15136260986328054,False
2025-02-28,25.7,0.05374259948730398,False
2025-03-01,19.1,-0.08943405151367045,False
2025-03-02,22.5,0.2060527801513672,False
2025-03-03,21.5,-0.09223747253417969,False
2025-03-04,22.3,0.05500488281250071,False
2025-03-05,23.1,0.07134399414062642,False
2025-03-06,2.4,0.20333852767944327,False
2025-03-07,19.9,0.12808837890624858,False
2025-03-08,17.0,-0.10587120056152344,False
2025-03-09,23.0,0.017602920532226562,False
2025-03-10,27.3,0.13138656616211009,False
2025-03-11,22.8,-0.0745441436767571,False
2025-03-12,19.1,0.21638641357422017,False
2025-03-13,17.7,-0.1331604003906257,False
2025-03-14,26.5,0.05986785888671875,False
2025-03-15,27.7,0.08719749450683523,False
2025-03-16,15.5,-0.08487129211425781,False
2025-03-17,20.8,-0.000672531127928977,False
2025-03-18,26.5,0.04240226745605469,False
2025-03-19,19.4,-0.19094429016113423,False
2025-03-20,27.6,0.07949409484863423,False
2025-03-21,25.1,-0.050259017944334516,False
2025-03-22,22.5,-0.11239242553710938,False
2025-03-23,22.6,0.04372367858886861,False
2025-03-24,25.2,0.1321765899658196,False
2025-03-25,24.4,0.06212463378906108,False
2025-03-26,23.0,0.043270111083984375,False
2025-03-27,22.2,-0.010393905639649148,False
2025-03-28,24.4,0.13663902282714702,False
2025-03-29,23.2,-0.04314308166503977,False
2025-03-30,23.7,-0.05115966796875071,False
